5.526200850320847167e+02,5.526168421075564083e+02,5.526012171075564083e+02,5.528159119576167768e+02,5.483613077029968963e+02,5.525794709548040373e+02,5.534158210266194828e+02,5.483449142603740256e+02,2.572256786711820382e+02,4.533422715224456852e+02,0.000000000000000000e+00,5.486326650478969214e+02,5.484298331031291127e+02,5.473334791951078842e+02,1.215769245325306791e+01,5.480109967780950910e+02,5.532340986743759004e+02,2.598150911199944062e+02,4.581649642085232585e+02,5.486809472956001628e+02,2.754094666258541793e+02,2.797313918232964625e+02,2.750975242742608771e+02,5.483776866965484942e+02,5.520170126031787277e+02,5.520058425277240985e+02,5.483983673106342849e+02,3.796088948783667547e+02,5.514451686665162242e+02,2.571846388008218582e+02,2.159189662957147391e+02,5.533219766131196593e+02,5.530468577648177870e+02,1.184201893365657412e+02,5.487788528381578317e+02,2.682907604696737280e+02,5.519070513587331561e+02
9.174533874073279094e+01,9.097026675011549912e+01,9.094291879912542242e+01,9.765418076496790434e+01,3.387495766561857025e+00,9.104875060211826110e+01,1.131110440348999902e+02,3.417662822673777079e+00,1.072574393817471332e+02,1.143539401125394193e+02,1.112440390006138955e+02,0.000000000000000000e+00,3.415504840537525233e+00,1.761923363059399961e+01,1.009784342441804483e+02,1.032228630606395026e+00,1.158196085128969912e+02,1.074169125834251588e+02,1.145554586963664860e+02,1.248580882826536431e+01,1.088144726658476316e+02,1.088535418454320336e+02,1.088144726658476316e+02,2.685230606937369036e+00,1.156259904172842852e+02,1.156259904172842852e+02,2.206858928769339201e+01,1.117424860610060335e+02,1.158367882813590910e+02,1.072574393817471332e+02,1.106461564238975939e+02,1.133854874627186575e+02,1.030387118222836307e+02,1.056213642057621200e+02,2.301973991085212745e+01,1.081290925367276117e+02,1.156061397883534738e+02
9.559456981799839070e+01,9.481949782738109889e+01,9.479214987639100798e+01,1.016178606663903707e+02,1.084873435078708592e+00,9.488907363340682366e+01,1.172666894568200320e+02,1.094424602691218773e+00,1.107157668468270941e+02,1.183861857206843240e+02,1.151940443605513309e+02,7.568342145242785257e+00,0.000000000000000000e+00,1.699652622972224236e+01,1.043113869754104570e+02,5.929003067413775696e+00,1.199636738877776736e+02,1.108637457956315586e+02,1.185972056223043154e+02,1.460262714536426110e+01,1.128685002114756912e+02,1.129075693910601075e+02,1.128685002114756912e+02,3.714138951616544837e+00,1.197175188350658601e+02,1.197175188350658601e+02,2.105431242191114904e+01,1.157871651214565816e+02,1.199796910761297966e+02,1.107157668468270941e+02,1.141539289157405932e+02,1.176100810330092941e+02,1.072698076461001762e+02,1.093527804548529190e+02,2.259227522978578762e+01,1.120147249734826147e+02,1.196976682061350488e+02
1.324853866531457527e+02,1.316755421371543378e+02,1.316565275194976152e+02,1.387454251588364684e+02,5.122641067367834466e+01,1.317106815093456760e+02,1.535302094521463232e+02,5.098605656801957764e+01,1.439470927695139437e+02,1.540711267779846310e+02,1.503583178924974106e+02,5.803269837526676156e+01,5.325715366968977804e+01,0.000000000000000000e+00,1.363640281269367165e+02,5.202345711363527414e+01,1.559062348229844588e+02,1.441178540628781377e+02,1.543470053417927943e+02,5.769956934772210388e+01,1.478503043459709545e+02,1.478893735255553565e+02,1.478503043459709545e+02,5.523461963813331721e+01,1.557731813348619880e+02,1.557562321823195930e+02,3.785739250381548970e+01,1.508709297947428922e+02,1.561885499473658285e+02,1.439470927695139437e+02,1.485337456383175834e+02,1.539506801031159569e+02,1.434406548205783167e+02,1.432879885372282445e+02,4.415903224026748575e+01,1.463487589138642306e+02,1.557206455971742969e+02
1.981782547550400068e+03,1.981694816357431819e+03,1.981662242204889253e+03,1.982425371364450257e+03,1.968589278809933603e+03,1.981614939758174614e+03,1.984544393582188150e+03,1.968487912265089562e+03,8.817650439250684258e+02,1.801641083247980987e+03,1.443482736488042747e+03,1.969692104326247318e+03,1.968872219752773844e+03,1.964664233464333392e+03,0.000000000000000000e+00,1.967739086422723631e+03,1.983289791952757469e+03,8.882706792608667001e+02,1.814121975054342329e+03,1.969762190481329981e+03,1.023773749551551077e+03,1.036958247205887801e+03,1.022978575562432866e+03,1.968972704869837798e+03,1.978617470423007262e+03,1.978544484100712225e+03,1.968827890622906580e+03,1.404447484183908955e+03,1.977662879430202565e+03,8.815106222977707375e+02,1.282052593859053559e+03,1.983882806391769464e+03,1.983085206225544425e+03,8.264432893398678743e+02,1.970195718752954917e+03,8.944294417331364002e+02,1.978286902543941551e+03
1.041329797008016413e+02,1.033452494823362571e+02,1.033179015313461946e+02,1.101867884686613763e+02,1.375201500421169953e+01,1.034546927852287865e+02,1.258978884475094304e+02,1.326530590794327402e+01,1.189776703356595391e+02,1.269753683200889611e+02,1.235053525369170728e+02,1.391521043671122548e+01,1.465914756881335101e+01,2.449297417506732444e+01,1.119083981467591400e+02,0.000000000000000000e+00,1.286945258028728745e+02,1.191371435373375789e+02,1.271872453979474642e+02,1.886678890295348054e+01,1.208802347558863630e+02,1.209193039354707508e+02,1.208802347558863630e+02,1.284434239520130561e+01,1.284562272773823963e+02,1.284562272773823963e+02,3.196717368573423101e+01,1.238839045158202339e+02,1.286960551961020087e+02,1.189776703356595391e+02,1.227638002254507228e+02,1.260692935650425284e+02,1.150663525898442998e+02,1.171657672328674238e+02,3.396157248623651270e+01,1.198569393300571306e+02,1.284273676394425650e+02
6.027729382969484817e+01,6.026676751390537845e+01,6.026676751390537845e+01,6.032089127019713715e+01,6.001148194782988554e+01,6.028569719103938951e+01,6.034898455730712641e+01,6.001148194782988554e+01,5.900879893325551961e+01,6.001001608527757014e+01,6.005529230377740646e+01,6.002942818958105420e+01,6.002065625975649255e+01,5.970258975499588416e+01,5.878594154737150745e+01,6.002136367345202217e+01,0.000000000000000000e+00,5.900656141174089697e+01,6.008137840244520333e+01,6.005143624761829102e+01,6.001399436782899954e+01,6.001399436782899954e+01,6.001399436782899954e+01,6.002942818958105420e+01,4.111378521466710367e+01,4.111599592425253746e+01,5.970087281174006932e+01,6.019537021968302781e+01,5.574817242528767025e+01,5.900879893325551961e+01,5.982035332726496080e+01,6.035908556740813680e+01,6.030472546344902440e+01,5.936194582092475969e+01,5.977003590810055300e+01,5.956016846301134393e+01,4.094613547479850268e+01
1.104619875392248105e+03,1.104602308123197417e+03,1.104586683123197417e+03,1.105073658669739643e+03,1.096513152772515923e+03,1.104522196401219162e+03,1.106066279929858183e+03,1.096464539322530527e+03,3.673450671322597394e+00,9.731037832108704606e+02,8.125156739388539791e+02,1.097506121449567672e+03,1.096800117357068757e+03,1.093793598184346592e+03,9.646218044941088365e+00,1.096343370597374815e+03,1.104885950601199738e+03,0.000000000000000000e+00,9.740206540931582140e+02,1.097253406533581483e+03,9.755606586471690207e+02,9.765817922594135325e+02,9.749480101477262224e+02,1.097050637290389659e+03,1.100326151269313641e+03,1.100265213139789694e+03,1.096340281539182570e+03,9.654252167620628597e+02,1.099692241894538029e+03,3.606324235984005533e+00,6.322941506030967957e+02,1.105727279015765134e+03,1.105347130977173038e+03,4.243940158357781343e+02,1.097449260149068095e+03,5.480208218035151049e+02,1.100023760615276842e+03
2.440362804634889358e+02,2.440162784632888986e+02,2.440162784632888986e+02,2.441200320090836726e+02,2.426045683140280005e+02,2.439873606849068324e+02,2.443587657112742306e+02,2.426045683140280005e+02,1.108144328924049091e+02,5.004407024320202169e+01,1.489972016181550885e+02,2.427763221532801481e+02,2.426652317745127903e+02,2.421544040540339893e+02,7.362916842918217242e+01,2.425251270487563318e+02,2.440924221826748521e+02,1.121523086839296894e+02,0.000000000000000000e+00,2.427119992619002460e+02,1.923547782932571408e+02,1.934785538051150411e+02,1.922362063863487549e+02,2.426842203991713802e+02,2.430942223609184509e+02,2.430823175990136917e+02,2.425470085208125397e+02,2.443701293476378567e+02,2.432319975321869947e+02,1.107732544956577243e+02,1.413227209698664240e+02,2.443089518286206498e+02,2.441717732400537102e+02,1.055758696656269109e+02,2.427994962977462592e+02,1.478241786986428110e+02,2.430017825653401928e+02
9.589918801086774636e+01,9.514161419228098282e+01,9.509426624129089589e+01,1.013100464700447105e+02,1.247421114968065048e+01,9.531624652096849104e+01,1.166433120855115817e+02,1.224514371791168443e+01,1.102064862486477068e+02,1.175036850482141801e+02,1.144954368082593987e+02,1.568892438820752133e+01,1.365290540060118829e+01,2.048922016299146875e+01,1.042516359592038953e+02,9.186922656790830644e+00,1.190447321308764543e+02,1.103673132273809756e+02,1.176942513649287463e+02,0.000000000000000000e+00,1.124181562342968164e+02,1.124572254138812184e+02,1.124181562342968164e+02,1.283951200077830812e+01,1.187416043260751479e+02,1.187416043260751479e+02,2.724309117656686752e+01,1.150670224249222571e+02,1.190019156539974574e+02,1.102064862486477068e+02,1.136540316003742106e+02,1.168862913123846141e+02,1.065291286969251274e+02,1.088224797893906270e+02,2.918308129543337159e+01,1.114321529827139301e+02,1.186978431142354395e+02
9.687686472899238197e+02,9.686940600115829056e+02,9.686771108590405674e+02,9.690457401425735497e+02,9.628949524163463138e+02,9.686669723226734732e+02,9.702333322628866199e+02,9.628421993214880104e+02,8.365585330209321455e+02,9.069753589798226585e+02,6.922512545143308671e+02,9.630448866016081411e+02,9.629460768425308288e+02,9.616672535370591959e+02,9.290493405245864977e+00,9.622276668855428170e+02,9.700345886269061566e+02,8.397018637167860788e+02,9.183643287721039314e+02,9.634454546101154619e+02,0.000000000000000000e+00,1.518744735184530725e+01,0.000000000000000000e+00,9.627926283931275293e+02,9.694662449398213084e+02,9.694541967470502186e+02,9.632843237694756908e+02,5.304666743025130700e+02,9.693574903426049332e+02,8.364412546975701162e+02,7.042060438583567930e+02,9.698253752971755830e+02,9.694119240683401131e+02,4.311105324645272390e+02,9.636193602481439484e+02,4.017550288182312102e+02,9.693906928674173287e+02
9.540083003094582637e+02,9.539337130311173496e+02,9.539167638785750114e+02,9.542859135888579658e+02,9.481578015995916076e+02,9.539066253422078034e+02,9.554571122665482790e+02,9.481050485047334178e+02,8.233138225095183316e+02,8.934204793375760119e+02,6.817969597154345820e+02,9.483077357848534348e+02,9.482089260257761225e+02,9.469301027203049443e+02,7.698771063243923685e+00,9.474905160687881107e+02,9.552583686305677020e+02,8.259467773326925908e+02,9.047118842876236613e+02,9.487083037933608693e+02,4.112273555068510222e-01,0.000000000000000000e+00,4.027527792356646041e-01,9.480554775763728230e+02,9.547156652171878477e+02,9.547036170244167579e+02,9.485312999368480860e+02,5.220704455732294491e+02,9.545893348623956172e+02,8.232129376287792866e+02,6.935347965497769565e+02,9.550491553008371284e+02,9.546520975146245291e+02,4.242676565384800824e+02,9.488663364155163435e+02,3.954008173000086117e+02,9.546401131447838679e+02
9.696523085873757282e+02,9.695777213090347004e+02,9.695607721564923622e+02,9.699294014400255719e+02,9.637786137137981086e+02,9.695506336201254953e+02,9.711169935603386421e+02,9.637258606189399188e+02,8.368295458189408009e+02,9.077711501247517845e+02,6.928229734601894734e+02,9.639285478990600495e+02,9.638297381399826236e+02,9.625509148345109907e+02,9.378980713579403883e+00,9.631113281829946118e+02,9.709182499243580651e+02,8.399728765147949616e+02,9.191294181626473119e+02,9.643291159075673704e+02,8.836612974518209818e-01,1.606263407302594359e+01,0.000000000000000000e+00,9.636762896905793241e+02,9.703499062372732169e+02,9.703378580445021271e+02,9.641679850669273719e+02,5.312316338537680167e+02,9.702411516400568416e+02,8.367032584865698936e+02,7.048445476575526527e+02,9.707090365946274915e+02,9.702955853657920215e+02,4.315706665322712183e+02,9.645030215455956295e+02,4.022149316180616552e+02,9.702743541648692371e+02
9.585137123536703996e+01,9.507629924474971972e+01,9.504895129375964302e+01,1.018871998793619582e+02,4.417569869408422889e+00,9.518006558262823091e+01,1.175451180612548541e+02,4.268024135277356024e+00,1.112727216517198485e+02,1.187243233981718333e+02,1.154483328255421384e+02,7.144502783214078612e+00,4.020573823188001050e+00,1.928042706973724307e+01,1.047183069640458370e+02,4.420632765373201600e+00,1.202788806891737039e+02,1.114207006005243130e+02,1.189226291185344024e+02,1.409566861711284069e+01,1.130214866336436330e+02,1.130605558132280350e+02,1.130214866336436330e+02,0.000000000000000000e+00,1.200197788860241701e+02,1.200197788860241701e+02,2.376944411845859406e+01,1.158854819789700059e+02,1.202724273175642935e+02,1.112727216517198485e+02,1.147482024629876776e+02,1.179013643894292329e+02,1.074666837054885207e+02,1.096215445535417388e+02,2.474675088389402688e+01,1.122730686510924727e+02,1.199999282570933445e+02
1.732475023068411701e+02,1.732369759910517075e+02,1.732369759910517075e+02,1.731926868767931751e+02,1.727037674082828573e+02,1.732336134179522560e+02,1.732746234769085163e+02,1.727037674082828573e+02,1.674136354671433082e+02,1.719441523302578503e+02,1.717684500244338039e+02,1.727660538858216341e+02,1.727047449988979793e+02,1.724997800587268273e+02,1.670438638094745443e+02,1.727133089398148797e+02,1.540440290065205602e+02,1.673770058717081497e+02,1.720134223725422657e+02,1.726785522346702635e+02,1.723758944725978495e+02,1.724015347463026160e+02,1.723758944725978495e+02,1.727005701782848064e+02,0.000000000000000000e+00,6.834889137577667695e-01,1.725073665585991307e+02,1.729331269267698588e+02,1.197357726089112617e+02,1.674136354671433082e+02,1.701804845600004796e+02,1.732746234769085163e+02,1.732559238265057502e+02,1.697662458353274531e+02,1.726442120924318999e+02,1.703858780981770735e+02,1.562500000000000000e-02
1.730448662672853004e+02,1.730343399514958378e+02,1.730343399514958378e+02,1.729900508372373054e+02,1.725011313687269876e+02,1.730309773783963863e+02,1.730719874373526181e+02,1.725011313687269876e+02,1.671363626679266190e+02,1.717433101589341788e+02,1.715546439094233051e+02,1.725634178462657644e+02,1.725021089593421095e+02,1.722801948666285341e+02,1.667682414476236943e+02,1.725106729002590100e+02,1.538436036765500603e+02,1.671134317026284464e+02,1.717988815710816368e+02,1.724759161951143938e+02,1.721612102402708047e+02,1.721868505139756280e+02,1.721612102402708047e+02,1.724979341387289367e+02,4.808528742018241542e-01,0.000000000000000000e+00,1.723047305190432610e+02,1.727304908872139890e+02,1.195924204022860096e+02,1.671363626679266190e+02,1.699304320403471991e+02,1.730719874373526466e+02,1.730532877869498520e+02,1.695160472022902809e+02,1.724415760528760018e+02,1.701254110206363919e+02,1.087336534142959860e-01
9.857827841311750205e+01,9.785643797722859460e+01,9.783742335957181524e+01,1.046011754831296656e+02,2.106318248547608718e+01,9.793833822670963229e+01,1.190607412587614391e+02,2.094131016470508300e+01,1.120387820391574252e+02,1.200124730016741523e+02,1.169185827314250758e+02,2.797743075576734739e+01,2.281031658527982131e+01,3.352769227216755965e+00,1.060230620089127171e+02,2.499303334770334217e+01,1.213998946031299511e+02,1.121599141411150526e+02,1.202349865319727229e+02,2.994881708469866410e+01,1.149627513017888987e+02,1.149859474655002884e+02,1.149627513017888987e+02,2.521901341025581189e+01,1.212761445581356696e+02,1.212761445581356696e+02,0.000000000000000000e+00,1.176773094101472026e+02,1.217437968350491104e+02,1.120387820391574252e+02,1.156308602306685032e+02,1.197404734875120340e+02,1.101816771871038014e+02,1.115237293601719983e+02,9.856818648924901893e+00,1.142954584316825901e+02,1.212446706896889026e+02
5.836572174117361556e+02,5.836025324101372007e+02,5.835855832575948625e+02,5.838540541960919654e+02,5.799272515095273093e+02,5.836242303987492051e+02,5.843459540107996872e+02,5.798592553890721319e+02,4.416230913326061795e+02,5.739208272272895783e+02,4.105513151216659935e+02,5.800735323515874597e+02,5.799653741073326501e+02,5.787885113406516666e+02,4.064860392426052016e+00,5.793319690002966809e+02,5.843165968335810021e+02,4.436670541865026962e+02,5.844803121813060898e+02,5.801949531555615067e+02,1.445673066573353651e+02,1.509472979243904831e+02,1.444486049111384887e+02,5.797572560932745773e+02,5.841241097488143623e+02,5.841241097488143623e+02,5.800995142326545420e+02,0.000000000000000000e+00,5.831077936469062024e+02,4.416230913326061795e+02,4.324509990218393227e+02,5.841937287925906048e+02,5.840150369422183303e+02,2.690221095258478954e+02,5.803361095158812759e+02,2.696752137574110861e+02,5.841079807165563125e+02
5.964019020866749798e+01,5.964019020866749798e+01,5.964019020866749798e+01,5.961209195033668351e+01,5.934505081664073600e+01,5.964019020866749798e+01,5.963977004060026843e+01,5.934505081664073600e+01,5.320597466751395643e+01,5.859961769145671440e+01,5.757473966444988633e+01,5.935498532657524606e+01,5.934505081664073600e+01,5.929328224790943125e+01,5.246740639334758072e+01,5.933127043521329824e+01,5.505654979381973391e+01,5.312123007361140026e+01,5.852933112048940245e+01,5.931699713927137907e+01,5.864527345206017372e+01,5.865333796818920575e+01,5.864527345206017372e+01,5.933135218650375009e+01,6.113906185589815578e+00,6.173190018520552158e+00,5.935315241219137050e+01,5.829494440154032731e+01,0.000000000000000000e+00,5.320597466751395643e+01,5.556495603660542315e+01,5.965275705358728686e+01,5.964794629207337806e+01,5.530431198674965287e+01,5.937404241327939047e+01,5.602538445989146965e+01,5.211852491901902695e+00
1.118315613446100087e+03,1.118298046177049400e+03,1.118282421177049400e+03,1.118758870407802306e+03,1.110090960497840115e+03,1.118217934455071145e+03,1.119781313915814280e+03,1.110042347047854719e+03,5.681213404922681454e-01,9.853942558429683913e+02,8.236110082938106416e+02,1.111072434922017919e+03,1.110377925082392721e+03,1.107348623565112121e+03,1.661194775597484963e+01,1.109909684069825062e+03,1.118613974796842285e+03,1.733211091011315830e+01,9.863673865790158288e+02,1.110818366228977084e+03,9.860258363020827801e+02,9.875737392296305188e+02,9.854041787936307628e+02,1.110628445015714533e+03,1.114088567538876759e+03,1.114013930779216025e+03,1.109944936111354536e+03,9.771070405822953262e+02,1.113502773162568246e+03,0.000000000000000000e+00,6.442196549435856241e+02,1.119453065689893265e+03,1.119050213569668358e+03,4.347258262959097692e+02,1.111053914721239607e+03,5.577425718406590249e+02,1.113786176884839961e+03
7.056534286322535081e+02,7.056366721942116556e+02,7.056210471942116556e+02,7.059807202446438623e+02,7.005255804440540714e+02,7.056110887809145424e+02,7.067181079327409634e+02,7.004611651921168232e+02,2.312051411088015413e+02,5.980717534036598408e+02,3.692212532018375555e+02,7.013370693773011908e+02,7.006920045644390029e+02,6.988111938470482301e+02,4.029836730389113164e+00,7.005717313727494684e+02,7.063014466039851413e+02,2.328958546903592719e+02,6.037927704663563873e+02,7.011418289938354746e+02,4.406665428760014152e+02,4.447715155637595785e+02,4.404213853777455370e+02,7.009798432401144055e+02,7.037313340448666850e+02,7.036839175647693310e+02,7.004129317159977290e+02,5.548108656846615077e+02,7.027376719447936466e+02,2.310955723567201403e+02,0.000000000000000000e+00,7.065472204193035850e+02,7.062025102658110427e+02,2.123662825329131749e+02,7.012115628167006207e+02,3.434105850186886641e+02,7.034773878038685098e+02
